posting_id,author_id,title,recruit_count,address,latitude,longitude,author_gender,preferred_gender,preferred_age_min,preferred_age_max,lifestyle_preference,personality_preference,can_smoking,can_snoring,can_has_pet,created_at
29,75,강남구 룸메이트 구합니다,3,서울시 강남구 테헤란로,37.4979,127.0276,MALE,MALE,20,32,NIGHT,EXTROVERT,False,False,False,2025-08-15 18:08:15.419547
30,96,송파구 룸메이트 구합니다,2,서울시 송파구 올림픽로,37.5145,127.1054,MALE,MALE,25,34,NIGHT,INTROVERT,False,True,False,2025-09-01 18:08:15.419549
31,80,마포구 룸메이트 구합니다,7,서울시 마포구 홍익로,37.5547,126.9245,MALE,NONE,20,29,NIGHT,EXTROVERT,False,True,False,2025-08-24 18:08:15.419551
32,42,광진구 룸메이트 구합니다,8,서울시 광진구 능동로,37.5481,127.0857,MALE,MALE,25,34,MORNING,INTROVERT,True,False,False,2025-08-26 18:08:15.419552
33,7,송파구 룸메이트 구합니다,3,서울시 송파구 올림픽로,37.5145,127.1054,MALE,FEMALE,22,32,NIGHT,INTROVERT,True,True,False,2025-08-30 18:08:15.419554
34,13,용산구 룸메이트 구합니다,2,서울시 용산구 이태원로,37.534,126.9948,FEMALE,FEMALE,29,37,MORNING,INTROVERT,False,True,False,2025-09-02 18:08:15.419556
35,15,광진구 룸메이트 구합니다,6,서울시 광진구 능동로,37.5481,127.0857,MALE,MALE,27,40,NIGHT,EXTROVERT,True,False,True,2025-08-27 18:08:15.419558
36,46,서대문구 룸메이트 구합니다,2,서울시 서대문구 신촌로,37.5594,126.9435,FEMALE,NONE,20,24,MORNING,EXTROVERT,False,False,False,2025-08-14 18:08:15.419559
37,57,마포구 룸메이트 구합니다,2,서울시 마포구 홍익로,37.5547,126.9245,FEMALE,NONE,24,34,MORNING,INTROVERT,True,False,False,2025-08-20 18:08:15.419561
38,100,성동구 룸메이트 구합니다,4,서울시 성동구 성수일로,37.5633,127.0379,MALE,MALE,28,36,MORNING,EXTROVERT,False,False,False,2025-08-10 18:08:15.419563
39,38,용산구 룸메이트 구합니다,3,서울시 용산구 이태원로,37.534,126.9948,FEMALE,FEMALE,20,28,NIGHT,EXTROVERT,False,True,False,2025-09-07 18:08:15.419565
40,66,광진구 룸메이트 구합니다,2,서울시 광진구 능동로,37.5481,127.0857,MALE,NONE,21,31,MORNING,INTROVERT,True,False,False,2025-08-15 18:08:15.419566
41,43,광진구 룸메이트 구합니다,2,서울시 광진구 능동로,37.5481,127.0857,MALE,MALE,20,28,MORNING,EXTROVERT,False,True,False,2025-08-27 18:08:15.419568
42,33,용산구 룸메이트 구합니다,5,서울시 용산구 이태원로,37.534,126.9948,FEMALE,FEMALE,23,32,NIGHT,INTROVERT,False,True,True,2025-09-07 18:08:15.419570
43,58,서대문구 룸메이트 구합니다,2,서울시 서대문구 신촌로,37.5594,126.9435,FEMALE,FEMALE,21,35,MORNING,EXTROVERT,False,True,False,2025-08-25 18:08:15.419571
44,24,송파구 룸메이트 구합니다,10,서울시 송파구 올림픽로,37.5145,127.1054,FEMALE,FEMALE,20,28,NIGHT,EXTROVERT,False,True,False,2025-09-05 18:08:15.419573
45,50,송파구 룸메이트 구합니다,2,서울시 송파구 올림픽로,37.5145,127.1054,FEMALE,FEMALE,21,30,MORNING,INTROVERT,False,True,False,2025-08-29 18:08:15.419575
46,87,마포구 룸메이트 구합니다,7,서울시 마포구 홍익로,37.5547,126.9245,MALE,MALE,56,63,NIGHT,INTROVERT,False,False,False,2025-08-14 18:08:15.419577
47,73,송파구 룸메이트 구합니다,2,서울시 송파구 올림픽로,37.5145,127.1054,FEMALE,FEMALE,22,34,NIGHT,EXTROVERT,False,False,False,2025-08-17 18:08:15.419578
48,18,마포구 룸메이트 구합니다,8,서울시 마포구 홍익로,37.5547,126.9245,FEMALE,MALE,26,37,MORNING,EXTROVERT,False,False,False,2025-08-10 18:08:15.419580
49,65,강남구 룸메이트 구합니다,5,서울시 강남구 테헤란로,37.4979,127.0276,MALE,MALE,38,48,NIGHT,EXTROVERT,True,True,False,2025-09-05 18:08:15.419582
50,6,강남구 룸메이트 구합니다,2,서울시 강남구 테헤란로,37.4979,127.0276,MALE,NONE,20,30,MORNING,EXTROVERT,False,False,False,2025-08-21 18:08:15.419584
